Benchmark;Mode;Threads;Samples;Score;Score Error (99,9%);Unit;Param: expectedElementsCount
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;0,48118;0,012196;us/op;10
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;1,240023;0,099114;us/op;25
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;2,449473;0,319063;us/op;50
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;4,698845;0,304038;us/op;100
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;133,55612;5,323766;us/op;1000
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;270,597432;5,941076;us/op;2000
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;680,453311;18,250783;us/op;5000
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;1353,115384;46,150892;us/op;10000
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;3473,464806;153,813398;us/op;25000
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;6817,277844;149,39719;us/op;50000
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;13474,85402;439,876898;us/op;100000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;0,038642;0,0025;us/op;10
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;0,089326;0,006405;us/op;25
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;0,173281;0,007973;us/op;50
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;0,34596;0,017132;us/op;100
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;3,495617;0,121518;us/op;1000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;6,998061;0,163926;us/op;2000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;17,410608;0,295636;us/op;5000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;35,09953;3,017699;us/op;10000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;87,665673;2,239363;us/op;25000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;177,141604;2,384805;us/op;50000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;355,927066;7,144745;us/op;100000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;0,036527;0,001999;us/op;10
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;0,086923;0,00494;us/op;25
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;0,169778;0,005952;us/op;50
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;0,349023;0,037409;us/op;100
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;3,598679;0,438548;us/op;1000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;6,987255;0,09372;us/op;2000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;17,646717;2,126994;us/op;5000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;34,974176;1,489974;us/op;10000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;90,53449;10,642397;us/op;25000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;182,256213;6,689649;us/op;50000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;353,679494;48,548886;us/op;100000
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;262,905776;97,009371;us/op;10
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;206,983497;16,12498;us/op;25
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;217,037756;26,605993;us/op;50
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;219,624509;41,442193;us/op;100
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;317,382793;23,205888;us/op;1000
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;411,770427;41,698356;us/op;2000
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;732,031971;174,475433;us/op;5000
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;1276,665159;126,099437;us/op;10000
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;2826,190936;95,484482;us/op;25000
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;5398,298673;197,406173;us/op;50000
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;10359,47982;303,047225;us/op;100000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;0,52888;0,033715;us/op;10
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;1,22682;0,075699;us/op;25
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;2,44595;0,027364;us/op;50
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;5,294511;1,079285;us/op;100
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;48,05177;3,155344;us/op;1000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;285,852858;49,656957;us/op;2000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;678,451041;38,707311;us/op;5000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;1329,872359;272,739883;us/op;10000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;3380,358736;625,764155;us/op;25000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;6591,664888;358,202085;us/op;50000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;13017,84049;579,993241;us/op;100000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;0,042007;0,002711;us/op;10
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;0,090945;0,000926;us/op;25
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;0,182;0,024312;us/op;50
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;0,371297;0,056361;us/op;100
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;14,357617;2,56197;us/op;1000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;29,399789;2,995428;us/op;2000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;60,562243;71,579544;us/op;5000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;95,196042;8,648359;us/op;10000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;249,685804;13,285829;us/op;25000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;489,040123;54,697331;us/op;50000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;961,52811;147,575944;us/op;100000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;0,042783;0,001217;us/op;10
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;0,093138;0,002191;us/op;25
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;0,17995;0,006483;us/op;50
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;1,35988;0,050043;us/op;100
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;14,410303;0,30543;us/op;1000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;27,002857;1,909246;us/op;2000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;55,75759;41,264388;us/op;5000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;93,071685;11,152174;us/op;10000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;245,791864;11,30718;us/op;25000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;490,699782;35,964649;us/op;50000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;971,564002;36,265454;us/op;100000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;217,999176;17,818655;us/op;10
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;250,814143;97,155134;us/op;25
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;246,523995;142,01584;us/op;50
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;206,184068;13,772302;us/op;100
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;295,572204;28,773373;us/op;1000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;413,732871;68,615544;us/op;2000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;742,952707;128,323506;us/op;5000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;1258,877659;187,232841;us/op;10000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;2725,708294;170,441312;us/op;25000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;5261,602192;606,693886;us/op;50000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;avgt;1;5;9813,892252;518,743436;us/op;100000
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;128,84;629,081597;us/op;10
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;71,04;75,835497;us/op;25
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;115,2;194,003107;us/op;50
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;107,2;88,706585;us/op;100
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;382,64;504,859921;us/op;1000
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;443,98;707,698407;us/op;2000
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;706,92;338,382267;us/op;5000
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;1187,58;581,278035;us/op;10000
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;2378,52;313,949874;us/op;25000
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;6508,14;5382,593947;us/op;50000
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;13051,34;2542,744905;us/op;100000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;20,94;81,283527;us/op;10
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;26,8;26,920105;us/op;25
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;77,68;204,66714;us/op;50
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;81,36;195,707742;us/op;100
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;292,58;515,443779;us/op;1000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;343,88;553,641414;us/op;2000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;572,02;364,329973;us/op;5000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;781,8;1452,485476;us/op;10000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;383,04;412,706099;us/op;25000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;668,08;264,347954;us/op;50000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;1313,54;485,895698;us/op;100000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;42,28;247,985415;us/op;10
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;27,54;20,505538;us/op;25
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;78,6;234,760469;us/op;50
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;88,96;246,059853;us/op;100
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;304,92;539,620274;us/op;1000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;378,38;817,309283;us/op;2000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;561,32;321,904897;us/op;5000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;825,52;1391,025903;us/op;10000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;456,8;536,538561;us/op;25000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;871,84;920,100654;us/op;50000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;1643,82;2269,873195;us/op;100000
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;1397;576,617182;us/op;10
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;1646,38;607,597656;us/op;25
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;1686,04;973,128712;us/op;50
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;1529,56;569,105672;us/op;100
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;1683,28;850,801035;us/op;1000
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;1875,9;1193,613534;us/op;2000
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;2091,7;626,879155;us/op;5000
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;2530,72;486,031459;us/op;10000
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;3276,94;1005,461478;us/op;25000
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;5180,98;1292,350176;us/op;50000
com.algo.structure.BloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;9879,98;4112,155263;us/op;100000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;ss;1;5;94,26;290,918583;us/op;10
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;ss;1;5;83,54;75,837452;us/op;25
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;ss;1;5;112,96;318,492088;us/op;50
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;ss;1;5;136,72;207,236097;us/op;100
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;ss;1;5;519,7;439,45051;us/op;1000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;ss;1;5;805,48;1599,747353;us/op;2000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;ss;1;5;901,22;259,334279;us/op;5000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;ss;1;5;1585,6;1186,817746;us/op;10000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;ss;1;5;3138,44;1112,5754;us/op;25000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;ss;1;5;6020,3;2354,357998;us/op;50000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkAddOperation;ss;1;5;13856,6;9433,945629;us/op;100000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;31,58;142,485637;us/op;10
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;51,4;114,928337;us/op;25
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;95,64;222,023033;us/op;50
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;99,5;525,389638;us/op;100
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;371,5;312,000548;us/op;1000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;493,24;512,166302;us/op;2000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;847,8;1215,854708;us/op;5000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;1174,64;1870,66891;us/op;10000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;807,26;675,191203;us/op;25000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;1375,08;1977,912151;us/op;50000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;2841,18;8488,419978;us/op;100000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;31,94;92,680848;us/op;10
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;45,38;87,387308;us/op;25
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;107,66;279,192079;us/op;50
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;149,84;728,391443;us/op;100
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;352,58;372,867755;us/op;1000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;495,28;1070,567289;us/op;2000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;760,26;597,86363;us/op;5000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;1146,96;1829,922554;us/op;10000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;802,36;533,266959;us/op;25000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;1297,48;1063,596313;us/op;50000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;1801,18;3679,66004;us/op;100000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;1756,42;511,778784;us/op;10
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;2332,24;1512,290305;us/op;25
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;1730,48;1013,164071;us/op;50
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;1969,76;1557,121766;us/op;100
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;2048,8;1042,601896;us/op;1000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;2261,48;1117,951637;us/op;2000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;2427,12;793,158596;us/op;5000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;2983,58;1796,758226;us/op;10000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;3785,06;1438,664901;us/op;25000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;5745,98;2011,843174;us/op;50000
com.algo.structure.GenericBloomFilterBenchmark.benchmarkMemoryUsage;ss;1;5;12235,46;7534,890989;us/op;100000
