Benchmark;Mode;Threads;Samples;Score;Score Error (99,9%);Unit;Param: expectedElementsCount;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;0,520184;0,187315;us/op;10;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;1,242483;0,274404;us/op;25;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;2,492472;0,764665;us/op;50;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;4,639919;1,032386;us/op;100;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;133,230749;2,578006;us/op;1000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;271,200481;15,374009;us/op;2000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;674,933377;31,285569;us/op;5000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;1339,949437;20,302349;us/op;10000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;3339,469799;65,144219;us/op;25000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;7164,13592;420,393486;us/op;50000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;avgt;1;5;13784,05058;884,855955;us/op;100000;;;;;;;;584;592;664;1488;2400;5136;9696;23376;46184;91800
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;0,038541;0,005099;us/op;10;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;0,088891;0,010824;us/op;25;;;;;;;;10;25;100;1000;2000;5000;10000;25000;50000;100000
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;0,171738;0,002253;us/op;50;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;0,347445;0,034561;us/op;100;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;3,548568;0,096153;us/op;1000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;7,067868;0,293454;us/op;2000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;18,967273;2,793212;us/op;5000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;40,530625;12,649667;us/op;10000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;90,218304;4,310399;us/op;25000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;181,622017;4,024901;us/op;50000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;avgt;1;5;363,030168;10,176671;us/op;100000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;0,037504;0,00137;us/op;10;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;0,087491;0,001555;us/op;25;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;0,171181;0,00332;us/op;50;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;0,358916;0,008059;us/op;100;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;3,554679;0,102511;us/op;1000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;7,002585;0,208053;us/op;2000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;17,790192;1,986434;us/op;5000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;35,559071;1,849808;us/op;10000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;99,339335;22,723877;us/op;25000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;192,890618;29,142331;us/op;50000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;avgt;1;5;364,858887;41,956247;us/op;100000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;108,92;528,988816;us/op;10;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;73,54;38,542618;us/op;25;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;95,16;163,735837;us/op;50;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;102,34;133,716514;us/op;100;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;372,04;706,574096;us/op;1000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;435,52;667,991969;us/op;2000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;709,36;227,089355;us/op;5000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;1383,64;1007,058039;us/op;10000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;2342,82;250,317831;us/op;25000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;6165,46;3326,683518;us/op;50000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkAddOperation;ss;1;5;12977,58;2822,026014;us/op;100000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;23,16;84,922458;us/op;10;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;35,18;55,430818;us/op;25;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;88,96;322,504659;us/op;50;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;76,04;262,128269;us/op;100;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;256,74;248,220763;us/op;1000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;313,78;542,674556;us/op;2000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;564,96;492,14036;us/op;5000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;778,56;1408,650828;us/op;10000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;387,48;415,657206;us/op;25000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;642,38;217,443002;us/op;50000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsExisting;ss;1;5;1329,24;570,903162;us/op;100000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;31,68;116,399176;us/op;10;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;38,08;106,611877;us/op;25;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;126,36;661,480477;us/op;50;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;79,56;245,424349;us/op;100;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;294,3;370,072725;us/op;1000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;342,36;546,36659;us/op;2000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;560,42;444,477946;us/op;5000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;792,28;1413,962412;us/op;10000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;332,3;191,100014;us/op;25000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;719,32;509,430543;us/op;50000;;;;;;;;;;;;;;;;;
com.algo.structure.BloomFilterBenchmark.benchmarkContainsNonExisting;ss;1;5;1283,64;447,797324;us/op;100000;;;;;;;;;;;;;;;;;
